tick_min,arrivals,capacity,picked,backlog,cum_arrivals,cum_picked,cum_on_time,on_time_pct_cum,avg_dwell_min_cum,effective_throughput_per_hour
78,5,6,6,1,392,391,391,100.0,0.7647058823529411,296.96202531645565
79,5,4,4,2,397,395,395,100.0,0.759493670886076,296.25
80,4,4,4,2,401,399,399,100.0,0.7568922305764411,295.55555555555554
81,7,4,4,5,408,403,403,100.0,0.7543424317617866,294.8780487804878
82,6,4,4,7,414,407,407,100.0,0.7567567567567568,294.2168674698795
83,6,5,5,8,420,412,412,100.0,0.7621359223300971,294.28571428571433
84,5,5,5,8,425,417,417,100.0,0.7697841726618705,294.3529411764706
85,4,5,5,7,429,422,422,100.0,0.7796208530805687,294.4186046511628
86,5,4,4,8,434,426,426,100.0,0.7887323943661971,293.7931034482758
87,4,5,5,7,438,431,431,100.0,0.7981438515081206,293.8636363636364
88,7,5,5,9,445,436,436,100.0,0.8073394495412844,293.9325842696629
89,5,5,5,9,450,441,441,100.0,0.8140589569160998,294.0
90,6,5,5,10,456,446,446,100.0,0.8251121076233184,294.0659340659341
91,5,6,6,9,461,452,452,100.0,0.8362831858407079,294.78260869565213
92,5,7,7,7,466,459,459,100.0,0.8474945533769063,296.1290322580645
93,5,4,4,8,471,463,463,100.0,0.8531317494600432,295.53191489361706
94,4,7,7,5,475,470,470,100.0,0.8617021276595744,296.8421052631579
95,7,5,5,7,482,475,475,100.0,0.8652631578947368,296.875
96,5,6,6,6,487,481,481,100.0,0.8669438669438669,297.5257731958763
97,4,4,4,6,491,485,485,100.0,0.8701030927835052,296.9387755102041
98,6,5,5,7,497,490,490,100.0,0.8755102040816326,296.969696969697
99,5,5,5,7,502,495,495,100.0,0.8787878787878788,297.0
100,5,6,6,6,507,501,501,100.0,0.8842315369261478,297.6237623762376
101,5,6,6,5,512,507,507,100.0,0.8875739644970414,298.2352941176471
102,3,5,5,3,515,512,512,100.0,0.888671875,298.252427184466
103,4,4,4,3,519,516,516,100.0,0.8875968992248062,297.6923076923077
104,4,5,5,2,523,521,521,100.0,0.8848368522072937,297.7142857142857
105,6,4,4,4,529,525,525,100.0,0.8819047619047619,297.1698113207547
106,5,5,5,4,534,530,530,100.0,0.8811320754716981,297.196261682243
107,5,6,6,3,539,536,536,100.0,0.878731343283582,297.77777777777777
108,6,6,6,3,545,542,542,100.0,0.8745387453874539,298.348623853211
109,5,4,4,4,550,546,546,100.0,0.8736263736263736,297.8181818181818
